"Bank","Latitude","Longitude"
"JPMorgan Chase Bank, N.A.",41.94258,-87.66876
"JPMorgan Chase Bank, N.A.",41.93222,-87.67803
"Bank of America, National Association",41.79124,-87.70302
"JPMorgan Chase Bank, N.A.",41.94662,-87.70895
"BMO Harris Bank National Association",41.905,-87.66761
"Amalgamated Bank of Chicago",41.88287,-87.63244
"Citibank N.A.",41.84426,-87.72516
"JPMorgan Chase Bank, N.A.",41.97898,-87.69264
"Bank of America, National Association",41.79782,-87.72247
"BMO Harris Bank National Association",41.95308,-87.77637
"Fifth Third Bank, N.A.",41.88681,-87.6275
"JPMorgan Chase Bank, N.A.",41.68076,-87.64196
"PNC Bank, National Association",41.87259,-87.64713
"PNC Bank, National Association",41.87938,-87.63556
"JPMorgan Chase Bank, N.A.",41.89559,-87.70655
"Bank of America, National Association",41.91004,-87.73904
"Huntington National Bank",41.80814,-87.66807
"JPMorgan Chase Bank, N.A.",41.74319,-87.63346
"Fifth Third Bank, N.A.",41.9355,-87.71791
"BMO Harris Bank National Association",41.79544,-87.58541
"Citibank N.A.",41.92947,-87.64276
"Bank of America, National Association",41.91015,-87.67706
"JPMorgan Chase Bank, N.A.",41.89585,-87.64294
"Associated Bank",42.01939,-87.67535
"JPMorgan Chase Bank, N.A.",41.95232,-87.67746
"PNC Bank, National Association",41.88226,-87.63533
"BMO Harris Bank National Association",41.93781,-87.64434
"JPMorgan Chase Bank, N.A.",41.85123,-87.68643
"JPMorgan Chase Bank, N.A.",41.87931,-87.64174
"Citibank N.A.",41.87939,-87.63475
"JPMorgan Chase Bank, N.A.",41.88756,-87.64427
"PNC Bank, National Association",41.91773,-87.69759
"Fifth Third Bank, N.A.",41.89865,-87.68692
"PNC Bank, National Association",41.86659,-87.70975
"Bank of America, National Association",41.85203,-87.68436
"Fifth Third Bank, N.A.",41.94738,-87.66404
"Huntington National Bank",41.95439,-87.72801
"JPMorgan Chase Bank, N.A.",41.89157,-87.63538
"PNC Bank, National Association",41.93915,-87.72321
"BMO Harris Bank National Association",41.85786,-87.66151
"Citibank N.A.",41.78006,-87.70315
"JPMorgan Chase Bank, N.A.",41.88945,-87.63105
"Fifth Third Bank, N.A.",41.94726,-87.6472
"Associated Bank",41.886245,-87.632468
"Bank of America, National Association",41.97602,-87.80704
"PNC Bank, National Association",41.90478,-87.6345
"Fifth Third Bank, N.A.",41.80863,-87.66358
"JPMorgan Chase Bank, N.A.",41.87814,-87.63228
"JPMorgan Chase Bank, N.A.",41.91811,-87.65236
"Bank of America, National Association",41.89138,-87.6326
"Bank of America, National Association",42.01864,-87.676
"Fifth Third Bank, N.A.",41.77797,-87.75358
"Bank of America, National Association",41.93952,-87.70986
"Fifth Third Bank, N.A.",41.79952,-87.59097
"JPMorgan Chase Bank, N.A.",41.97873,-87.75741
"JPMorgan Chase Bank, N.A.",41.88179,-87.64682
"JPMorgan Chase Bank, N.A.",41.98842,-87.7794
"PNC Bank, National Association",41.94276,-87.68823
"JPMorgan Chase Bank, N.A.",41.85562,-87.62715
"Bank of America, National Association",41.9899,-87.70654
"BMO Harris Bank National Association",41.88315,-87.64769
"Bank of America, National Association",41.81756,-87.66518
"JPMorgan Chase Bank, N.A.",41.98366,-87.65746
"BMO Harris Bank National Association",41.88325,-87.63086
"JPMorgan Chase Bank, N.A.",41.72876,-87.55158
"BMO Harris Bank National Association",41.86724,-87.64012
"BMO Harris Bank National Association",41.9334,-87.71449
"JPMorgan Chase Bank, N.A.",41.98596,-87.66014
"PNC Bank, National Association",41.95795,-87.68093
"Fifth Third Bank, N.A.",41.87427,-87.63067
"Citibank N.A.",41.88067,-87.63472
"JPMorgan Chase Bank, N.A.",41.8443,-87.72188
"JPMorgan Chase Bank, N.A.",41.81434,-87.70381
"PNC Bank, National Association",41.9621,-87.65534
"Citibank N.A.",41.88067,-87.62446
"Bank of America, National Association",41.89099,-87.62412
"JPMorgan Chase Bank, N.A.",41.93905,-87.76734
"JPMorgan Chase Bank, N.A.",41.94716,-87.65758
"Fifth Third Bank, N.A.",41.99322,-87.71199
"BMO Harris Bank National Association",41.74332,-87.63208
"Bank of America, National Association",41.96829,-87.65958
"JPMorgan Chase Bank, N.A.",41.72247,-87.57749
"Citibank N.A.",41.89208,-87.62416
"JPMorgan Chase Bank, N.A.",41.99916,-87.66066
"BMO Harris Bank National Association",41.98584,-87.66929
"PNC Bank, National Association",41.69883,-87.68138
"Fifth Third Bank, N.A.",41.93178,-87.67751
"JPMorgan Chase Bank, N.A.",41.9611,-87.76762
"JPMorgan Chase Bank, N.A.",41.83077,-87.64537
"Huntington National Bank",41.88631,-87.63257
"PNC Bank, National Association",41.73651,-87.6054
"Fifth Third Bank, N.A.",41.84428,-87.72425
"Fifth Third Bank, N.A.",41.96823,-87.7287
"Bank of America, National Association",41.92055,-87.6629
"Associated Bank",41.97605,-87.76906
"Bank of America, National Association",41.7439,-87.63107
"Citibank N.A.",41.94518,-87.76673
"PNC Bank, National Association",41.84468,-87.71211
"BMO Harris Bank National Association",41.96455,-87.65689
"JPMorgan Chase Bank, N.A.",42.00947,-87.69017
"JPMorgan Chase Bank, N.A.",41.92392,-87.80569
"Associated Bank",41.99703,-87.76392
"JPMorgan Chase Bank, N.A.",41.92971,-87.70847
"BMO Harris Bank National Association",41.83144,-87.67592
"JPMorgan Chase Bank, N.A.",41.92092,-87.66342
"Bank of America, National Association",41.96658,-87.8381
"Fifth Third Bank, N.A.",41.89635,-87.68725
"JPMorgan Chase Bank, N.A.",41.96905,-87.65786
"BMO Harris Bank National Association",41.80732,-87.70395
"JPMorgan Chase Bank, N.A.",41.89875,-87.6241
"JPMorgan Chase Bank, N.A.",41.99365,-87.68975
"JPMorgan Chase Bank, N.A.",41.73662,-87.60715
"JPMorgan Chase Bank, N.A.",41.77976,-87.68365
"Bank of America, National Association",41.931,-87.78524
"PNC Bank, National Association",41.91971,-87.63692
"JPMorgan Chase Bank, N.A.",41.81246,-87.72266
"PNC Bank, National Association",41.76223,-87.58621
"Citibank N.A.",41.83151,-87.64612
"Bank of America, National Association",41.938,-87.80779
"Fifth Third Bank, N.A.",41.83406,-87.67437
"JPMorgan Chase Bank, N.A.",42.0194,-87.67585
"Bank of America, National Association",41.78176,-87.72284
"BMO Harris Bank National Association",41.90957,-87.75061
"JPMorgan Chase Bank, N.A.",41.90316,-87.6771
"Citibank N.A.",41.90077,-87.62804
"JPMorgan Chase Bank, N.A.",41.89269,-87.62968
"BMO Harris Bank National Association",41.77768,-87.78059
"Fifth Third Bank, N.A.",41.98194,-87.66977
"JPMorgan Chase Bank, N.A.",41.96993,-87.70852
"PNC Bank, National Association",41.88696,-87.62446
"PNC Bank, National Association",41.9373,-87.64431
"Huntington National Bank",41.96775,-87.65896
"Bank of America, National Association",41.79953,-87.59013
"PNC Bank, National Association",41.92367,-87.6876
"Fifth Third Bank, N.A.",41.98964,-87.66026
"JPMorgan Chase Bank, N.A.",41.90369,-87.6394
"PNC Bank, National Association",41.90285,-87.6675
"Fifth Third Bank, N.A.",41.92935,-87.78566
"Fifth Third Bank, N.A.",41.88173,-87.6324
"Citibank N.A.",41.72139,-87.68206
"JPMorgan Chase Bank, N.A.",41.93744,-87.64863
"PNC Bank, National Association",41.88124,-87.68112
"PNC Bank, National Association",41.89624,-87.67984
"Fifth Third Bank, N.A.",41.79232,-87.78278
"JPMorgan Chase Bank, N.A.",41.89921,-87.62827
"Fifth Third Bank, N.A.",41.88152,-87.63678
"BMO Harris Bank National Association",41.90098,-87.62421
"JPMorgan Chase Bank, N.A.",41.88451,-87.61888
"Fifth Third Bank, N.A.",41.9115,-87.80585
"Fifth Third Bank, N.A.",41.98433,-87.7761
"JPMorgan Chase Bank, N.A.",41.93099,-87.74373
"Bank of America, National Association",41.85776,-87.66891
"JPMorgan Chase Bank, N.A.",41.91309,-87.63476
"BMO Harris Bank National Association",42.00183,-87.66075
"JPMorgan Chase Bank, N.A.",41.70724,-87.62034
"Fifth Third Bank, N.A.",41.88452,-87.62589
"JPMorgan Chase Bank, N.A.",41.83092,-87.6173
"PNC Bank, National Association",41.94678,-87.66885
"Citibank N.A.",41.88186,-87.64046
"PNC Bank, National Association",41.91006,-87.71095
"Bank of America, National Association",41.84446,-87.71078
"JPMorgan Chase Bank, N.A.",41.8812,-87.68431
"Huntington National Bank",41.9104,-87.68113
"Fifth Third Bank, N.A.",41.87882,-87.63521
"Bank of America, National Association",41.93224,-87.71173
"Bank of America, National Association",41.86647,-87.66641
"JPMorgan Chase Bank, N.A.",41.80644,-87.66491
"Citibank N.A.",41.9228,-87.69719
"BMO Harris Bank National Association",41.895,-87.7257
"Fifth Third Bank, N.A.",41.91089,-87.66727
"Fifth Third Bank, N.A.",41.852,-87.68833
"PNC Bank, National Association",41.88447,-87.63138
"JPMorgan Chase Bank, N.A.",41.88646,-87.62807
"Bank of America, National Association",41.76531,-87.58591
"JPMorgan Chase Bank, N.A.",41.92171,-87.69541
"BMO Harris Bank National Association",41.86559,-87.62577
"JPMorgan Chase Bank, N.A.",41.85179,-87.70303
"JPMorgan Chase Bank, N.A.",41.9279,-87.64186
"JPMorgan Chase Bank, N.A.",41.89214,-87.61769
"BMO Harris Bank National Association",41.7764,-87.72308
"JPMorgan Chase Bank, N.A.",41.74917,-87.74024
"JPMorgan Chase Bank, N.A.",41.91053,-87.67411
"Fifth Third Bank, N.A.",41.90359,-87.66685
"Citibank N.A.",41.97134,-87.65974
"Bank of America, National Association",41.88188,-87.62448
"JPMorgan Chase Bank, N.A.",41.8831,-87.65063
"JPMorgan Chase Bank, N.A.",41.99009,-87.7331
"Associated Bank",41.88057,-87.64051
"PNC Bank, National Association",41.85803,-87.62977
"Bank of America, National Association",41.9092,-87.80347
"JPMorgan Chase Bank, N.A.",41.7654,-87.5763
"Fifth Third Bank, N.A.",42.00932,-87.88573
"BMO Harris Bank National Association",41.88068,-87.63148
"JPMorgan Chase Bank, N.A.",41.88229,-87.63241
"JPMorgan Chase Bank, N.A.",41.96856,-87.67533
"Citibank N.A.",41.78993,-87.60128
"JPMorgan Chase Bank, N.A.",41.72167,-87.68022
"Bank of America, National Association",41.92411,-87.75744
"PNC Bank, National Association",41.99709,-87.80679
"Huntington National Bank",41.88248,-87.63091
"Bank of America, National Association",41.90378,-87.6287
"PNC Bank, National Association",41.91756,-87.67761
"Citibank N.A.",41.73712,-87.58593
"BMO Harris Bank National Association",41.72141,-87.66348
"JPMorgan Chase Bank, N.A.",41.93643,-87.72709
"Citibank N.A.",41.80855,-87.66938
"Fifth Third Bank, N.A.",41.7515,-87.58495
"JPMorgan Chase Bank, N.A.",41.79946,-87.59646
"JPMorgan Chase Bank, N.A.",41.9966,-87.71187
"JPMorgan Chase Bank, N.A.",41.96903,-87.72861
"JPMorgan Chase Bank, N.A.",41.880807,-87.625676
"PNC Bank, National Association",41.95193,-87.80748
"JPMorgan Chase Bank, N.A.",41.93588,-87.66335
"Fifth Third Bank, N.A.",41.92576,-87.64877
"PNC Bank, National Association",41.88072,-87.62983
"Bank of America, National Association",41.9376,-87.64876
"Associated Bank",41.80952,-87.60737
"Fifth Third Bank, N.A.",41.89486,-87.6291
"JPMorgan Chase Bank, N.A.",41.87117,-87.6259
"BMO Harris Bank National Association",41.94665,-87.7017
"PNC Bank, National Association",41.89867,-87.62653
"JPMorgan Chase Bank, N.A.",41.95393,-87.70832
"JPMorgan Chase Bank, N.A.",41.86637,-87.66641
"Huntington National Bank",41.94526,-87.80783
"Fifth Third Bank, N.A.",41.85751,-87.66723
"PNC Bank, National Association",42.00102,-87.66074
"Fifth Third Bank, N.A.",41.6784,-87.66251
"Fifth Third Bank, N.A.",41.74549,-87.66332
"Fifth Third Bank, N.A.",41.72826,-87.54958
"Bank of America, National Association",41.72236,-87.58372
"JPMorgan Chase Bank, N.A.",41.94968,-87.64869
"Citibank N.A.",41.85431,-87.63184
"BMO Harris Bank National Association",41.92135,-87.67209
"Bank of America, National Association",41.90987,-87.64807
"JPMorgan Chase Bank, N.A.",41.79973,-87.72334
"JPMorgan Chase Bank, N.A.",41.95387,-87.74942
"BMO Harris Bank National Association",41.89105,-87.61827
"Fifth Third Bank, N.A.",41.93762,-87.83395
"Bank of America, National Association",41.72725,-87.55063
"Fifth Third Bank, N.A.",41.91057,-87.64978
"JPMorgan Chase Bank, N.A.",41.88091,-87.63702
"Bank of America, National Association",41.86726,-87.63873
"PNC Bank, National Association",41.92515,-87.66988
"JPMorgan Chase Bank, N.A.",41.97548,-87.66835
"JPMorgan Chase Bank, N.A.",41.8928,-87.62418
"PNC Bank, National Association",41.88925,-87.63254
"Citibank N.A.",41.99757,-87.69984
"Bank of America, National Association",41.95315,-87.74544
"JPMorgan Chase Bank, N.A.",41.77385,-87.58677
"Bank of America, National Association",41.88196,-87.63873
"JPMorgan Chase Bank, N.A.",41.91409,-87.74602
"Citibank N.A.",41.88325,-87.63001
"BMO Harris Bank National Association",41.88278,-87.63684
"PNC Bank, National Association",41.97771,-87.65991
"JPMorgan Chase Bank, N.A.",41.90954,-87.65259
"PNC Bank, National Association",41.80104,-87.72759
"Fifth Third Bank, N.A.",41.88178,-87.64761
"PNC Bank, National Association",41.99586,-87.78645
"Citibank N.A.",41.91835,-87.64806
"Bank of America, National Association",41.79299,-87.77945
"Associated Bank",42.3075,-87.89178
"JPMorgan Chase Bank, N.A.",41.90268,-87.63142
"JPMorgan Chase Bank, N.A.",41.76758,-87.66386
"BMO Harris Bank National Association",41.94748,-87.64947
"JPMorgan Chase Bank, N.A.",41.92507,-87.64823
"PNC Bank, National Association",41.92932,-87.64891
"JPMorgan Chase Bank, N.A.",41.86944,-87.65553
"PNC Bank, National Association",41.80246,-87.58794
"PNC Bank, National Association",41.97625,-87.78779
"Fifth Third Bank, N.A.",41.88471,-87.63093
"Fifth Third Bank, N.A.",41.95379,-87.67849
"BMO Harris Bank National Association",41.80956,-87.6028
"JPMorgan Chase Bank, N.A.",41.79686,-87.75357
"PNC Bank, National Association",41.83063,-87.62705
"JPMorgan Chase Bank, N.A.",41.86798,-87.63976
"Bank of America, National Association",41.76811,-87.66389
"Fifth Third Bank, N.A.",41.96878,-87.6889
"Bank of America, National Association",41.87912,-87.66674
"Associated Bank",42.23999,-87.98937
"JPMorgan Chase Bank, N.A.",41.88483,-87.62444
"BMO Harris Bank National Association",41.89244,-87.62935
"Citibank N.A.",41.80966,-87.59439
"JPMorgan Chase Bank, N.A.",41.91008,-87.73764
"PNC Bank, National Association",41.9386,-87.76357
"JPMorgan Chase Bank, N.A.",41.87741,-87.63883
"Bank of America, National Association",41.94009,-87.66894
"Fifth Third Bank, N.A.",41.89313,-87.63802
"Bank of America, National Association",NA,NA
"JPMorgan Chase Bank, N.A.",41.74112,-87.70216
