Reporting Year,Bank,RFP Source,Data Description,Office Address,ZIP Code,Census Tract,Location
2021,BMO Harris Bank National Association,Form G,Depository Locations,1000 N. Lake Shore Drive,,17031081201,POINT (-87.62421 41.90098)
2022,Citibank N.A.,Form G,Depository Location,2022 S ARCHER AVE,,17031841100,
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,4645 W Diversey Ave,,170311909.00,POINT (-87.74373 41.93099)
2022,U.S. Bank,Form G,Depository Location,190 S La Salle St,,8391.00,POINT (-87.63235 41.87976)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,340 E Randolph St,60601-7418,,POINT (-87.61888 41.88451)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,4455 S Pulaski Rd,,170315701.00,POINT (-87.72266 41.81246)
2022,U.S. Bank,Form G,Depository Location,400 Madison St,,8175.00,POINT (-87.63929 41.88188)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,3101 W Cermak Rd,,170313009.00,POINT (-87.70303 41.85179)
2022,U.S. Bank,Form G,Depository Location,55 E Grand Ave,,8609.03,POINT (-87.62603 41.89169)
2022,U.S. Bank,Form G,Depository Location,4343 N Harlem Ave,,8105.02,POINT (-87.80722 41.95995)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,"2377 N Lincoln Ave, Ste A1-100",,170310712.00,POINT (-87.64823 41.92507)
2021,"Fifth Third Bank, N.A.",Form G,Depository Locations,1725 North Harlem Avenue,,17031250500,POINT (-87.80585 41.9115)
2022,PNC Bank,Form G,Depository Location,"5100 S LAKE PARK AVE CHICAGO, IL 60615",,17031410100,POINT (-87.58794 41.80246)
2021,"Fifth Third Bank, N.A.",Form G,Depository Locations,5670 N Milwaukee Ave,,17031110100,POINT (-87.7761 41.98433)
2022,Citibank N.A.,Form G,Depository Location,500 W MADISON ST,,17031280100,
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,4645 W Diversey Ave,60639-1828,,POINT (-87.74373 41.93099)
2021,"Bank of America, National Association",Form G,Depository Locations,"1705 W 18th St., Chicago, IL 60608-1913",,17031310800,POINT (-87.66891 41.85776)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,5341 N Lincoln Ave,,170310402.02,POINT (-87.69264 41.97898)
2022,U.S. Bank,Form G,Depository Location,5621 75th St,,0025.00,
2022,PNC Bank,Form G,Depository Location,"1955 N DAMEN AVE CHICAGO, IL 60647",,17031831000,POINT (-87.67761 41.91756)
2022,Fifth Third Bank N.A,Form G,Depository Location,5670 N Milwaukee Ave,,17031110100,POINT (-87.7761 41.98433)
2022,Bank of America,Form G,Depository Location,135 S La Salle St STE LL18,,17031839100,POINT (-87.63235 41.87972)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,1700 N Wells St,60614-5806,,POINT (-87.63476 41.91309)
2022,U.S. Bank,Form G,Depository Location,5201 W Madison St,,2521.02,POINT (-87.75548 41.88037)
2021,BMO Harris Bank National Association,Form G,Depository Locations,6556 N. Sheridan Road,,17031010503,POINT (-87.66075 42.00183)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,6650 S Stony Island Ave,,170318439.00,POINT (-87.58677 41.77385)
2022,Bank of America,Form G,Depository Location,2 N Riverside Plz,,17031280100,POINT (-87.63873 41.88196)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,92 E 103rd St,60628,,POINT (-87.62034 41.70724)
2021,"Fifth Third Bank, N.A.",Form G,Depository Locations,57 East Randolph,,17031320100,POINT (-87.62589 41.88452)
2022,Bank of America,Form G,Depository Location,105 N Halsted St,,17031280100,POINT (-87.64741 41.88342)
2022,U.S. Bank,Form G,Depository Location,18300 Dixie Hwy,,8286.01,POINT (-87.66538 41.55721)
2022,Bank of America,Form G,Depository Location,7225 W Belmont Ave,,17031170900,POINT (-87.80779 41.938)
2022,"BMO HARRIS BANK, N.A.",Form G,Depository Location,5711 NORTH CLARK STREET,,17031030500,POINT (-87.66929 41.98584)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,3500 S King Dr,60653-1110,,POINT (-87.6173 41.83092)
2022,Fifth Third Bank N.A,Form G,Depository Location,820 N Western Ave,,17031242500,POINT (-87.68725 41.89635)
2022,Huntington,Form G,Depository Location,"7227 W Addison St, Chicago, IL, 60634",,17031170800,POINT (-87.80783 41.94526)
2022,U.S. Bank,Form G,Depository Location,2131 S China Pl,,8411.00,POINT (-87.6336 41.85444)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,300 S Riverside Plz,,170312819.00,POINT (-87.63883 41.87741)
2021,"PNC Bank, National Association",Form G,Depository Locations,"3556 N ASHLAND AVE CHICAGO, IL 60657",,17031831900,POINT (-87.66885 41.94678)
2022,U.S. Bank,Form G,Depository Location,3300 Dempster St,,8071.00,POINT (-87.71162 42.04138)
2022,Fifth Third Bank N.A,Form G,Depository Location,3604 N Southport Ave,,17031060400,POINT (-87.66404 41.94738)
2022,U.S. Bank,Form G,Depository Location,9575 W Higgins Rd,,7707.00,POINT (-87.86541 41.99248)
2022,U.S. Bank,Form G,Depository Location,2253 N Richmond Rd,,8706.04,POINT (-88.2673 42.35965)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,935 W Armitage Ave,,170318326.00,POINT (-87.65236 41.91811)
2021,Citibank N.A.,Form G,Depository Locations,500 W MADISON ST CHICAGO IL 60661,,2801,POINT (-87.64046 41.88186)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,2310 W 95th St,,170317201.00,POINT (-87.68022 41.72167)
2022,Citibank N.A.,Form G,Depository Location,8650 S STONY ISLAND AVE,,17031834300,POINT (-87.58593 41.73712)
2021,"PNC Bank, National Association",Form G,Depository Locations,"3337 W NORTH AVE CHICAGO, IL 60647",,17031230900,POINT (-87.71095 41.91006)
2022,PNC Bank,Form G,Depository Location,"8700 S COTTAGE GROVE AVE CHICAGO, IL 60619",,17031440700,POINT (-87.6054 41.73651)
2021,"Bank of America, National Association",Form G,Depository Locations,"3425 W 26th St., Chicago, IL 60623",,17031301600,POINT (-87.71078 41.84446)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,1791 W Howard St,,170310102.02,POINT (-87.67585 42.0194)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,2317 W Madison St,60612,,POINT (-87.68431 41.8812)
2022,U.S. Bank,Form G,Depository Location,136 S Washington St,,8461.03,POINT (-87.63197 41.88325)
2022,Associated Bank,Form G,Depository Location,5200 N Central Ave Chicago 60630,,1102,POINT (-87.76906 41.97605)
2021,Huntington National Bank,Form G,Depository Locations,"2130 W North Ave, Chicago, IL, 60647",,17031240500,POINT (-87.68113 41.9104)
2022,PNC Bank,Form G,Depository Location,"1 N FRANKLIN ST CHICAGO, IL 60606",,17031839100,POINT (-87.63533 41.88226)
2022,Huntington,Form G,Depository Location,"4042 W Foster Ave, Chicago, IL, 60630",,17031130200,POINT (-87.72986 41.97553)
2022,Fifth Third Bank N.A,Form G,Depository Location,3957 West 26th Street,,17031301701,POINT (-87.72425 41.84428)
2021,"Fifth Third Bank, N.A.",Form G,Depository Locations,244 South Franklin,,17031839100,POINT (-87.63521 41.87882)
2021,"Bank of America, National Association",Form G,Depository Locations,"3350 W Diversey Ave., Chicago, IL 60647",,17031210602,POINT (-87.71173 41.93224)
2022,U.S. Bank,Form G,Depository Location,104 N Oak Park Ave,,8123.01,POINT (-87.79448 41.88763)
2021,"Bank of America, National Association",Form G,Depository Locations,"1212 S Ashland Ave., Chicago, IL 60608",,17031842900,POINT (-87.66641 41.86647)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,4809 S Ashland Ave,60609-4234,,POINT (-87.66491 41.80644)
2022,U.S. Bank,Form G,Depository Location,1586 N Rand Rd,,8036.05,POINT (-88.0211 42.13785)
2021,Citibank N.A.,Form G,Depository Locations,2295 N MILWAUKEE AVE CHICAGO IL 60647,,2214,POINT (-87.69719 41.9228)
2021,BMO Harris Bank National Association,Form G,Depository Locations,743 N Pulaski Rd,,17031231500,POINT (-87.7257 41.895)
2022,Associated Bank,Form G,Depository Location,200 E Randolph St,,3201.01,POINT (-87.62214 41.88451)
2021,"Fifth Third Bank, N.A.",Form G,Depository Locations,1554 W North Ave,,17031842300,POINT (-87.66727 41.91089)
2022,PNC Bank,Form G,Depository Location,"6511 N SHERIDAN RD CHICAGO, IL 60626",,17031010400,POINT (-87.66074 42.00102)
2021,"Fifth Third Bank, N.A.",Form G,Depository Locations,2504 West Cermak,,17031840700,POINT (-87.68833 41.852)
2022,Citibank N.A.,Form G,Depository Location,3535 N CENTRAL AVE,,17031151100,POINT (-87.76673 41.94518)
2022,Fifth Third Bank N.A,Form G,Depository Location,244 S Franklin Street,,17031839100,POINT (-87.63521 41.87882)
2021,"PNC Bank, National Association",Form G,Depository Locations,"100 W RANDOLPH ST CHICAGO, IL 60601",,17031839100,POINT (-87.63138 41.88447)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,238 N State St,60601,,POINT (-87.62807 41.88646)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,3335 N Ashland Ave,,170310624.00,POINT (-87.66876 41.94258)
2021,"Bank of America, National Association",Form G,Depository Locations,"7131 S Stony Island Ave., Chicago, IL 60649",,17031430500,POINT (-87.58591 41.76531)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,2235 N Milwaukee Ave,60647-4035,,POINT (-87.69541 41.92171)
2021,BMO Harris Bank National Association,Form G,Depository Locations,1300 South Wabash Ave,,17031330100,POINT (-87.62577 41.86559)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,2639 N Milwaukee Ave,,170312206.02,POINT (-87.70847 41.92971)
2022,Fifth Third Bank N.A,Form G,Depository Location,7150 Mannheim Road,,17031770602,POINT (-87.88573 42.00932)
2022,Citibank N.A.,Form G,Depository Location,2555 N CLARK ST,,17031070102,
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,3101 W Cermak Rd,60623-3449,,POINT (-87.70303 41.85179)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,2501 N Clark St,60614-1711,,POINT (-87.64186 41.9279)
2022,"Albany Bank and Trust Company, N.A.",Form G,Depository Location,4100 W Lawrence Ave,,17.031.1404.00,POINT (-87.73078 41.96821)
2022,Bank of America,Form G,Depository Location,2332 W Cermak Rd,,17031841200,POINT (-87.68436 41.85203)
2022,"BMO HARRIS BANK, N.A.",Form G,Depository Location,99 WEST WASHINGTON STREET,,17031839100,POINT (-87.63086 41.88325)
2022,PNC Bank,Form G,Depository Location,"10701 S WESTERN AVE CHICAGO, IL 60643",,17031750200,POINT (-87.68138 41.69883)
2022,U.S. Bank,Form G,Depository Location,9795 W Lincoln Hwy,,8835.16,POINT (-87.85327 41.50605)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,549 N McClurg Ct,60611,,POINT (-87.61769 41.89214)
2021,BMO Harris Bank National Association,Form G,Depository Locations,6400 South Pulaski Road,,17031650301,POINT (-87.72308 41.7764)
2022,"BMO HARRIS BANK, N.A.",Form G,Depository Location,"8300 S. HOLLAND ROAD, SUITE E",,17031842400,POINT (-87.63208 41.74332)
2022,U.S. Bank,Form G,Depository Location,11960 S Western Ave,,8235.00,POINT (-87.68108 41.67577)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,4730 W 79th St,60652-2045,,POINT (-87.74024 41.74917)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,1849 W North Ave,60622-1514,,POINT (-87.67411 41.91053)
2022,Huntington,Form G,Depository Location,"1224 S Wabash Ave, Chicago, IL, 60605",,17031330102,POINT (-87.62581 41.86674)
2022,U.S. Bank,Form G,Depository Location,755 E Boughton Rd,,8801.17,POINT (-88.03858 41.7231)
2022,Fifth Third Bank N.A,Form G,Depository Location,1725 North Harlem Avenue,,17031250500,POINT (-87.80585 41.9115)
2021,"Fifth Third Bank, N.A.",Form G,Depository Locations,1209 North Milwaukee Avenue,,17031241600,POINT (-87.66685 41.90359)
2022,U.S. Bank,Form G,Depository Location,4001 S Harlem Ave,,8207.00,POINT (-87.80727 41.95283)
2022,PNC Bank,Form G,Depository Location,"3508 S STATE ST CHICAGO, IL 60609",,17031351500,POINT (-87.62705 41.83063)
2022,Citibank N.A.,Form G,Depository Location,222 W ADAMS ST,,17031839100,
2021,Citibank N.A.,Form G,Depository Locations,4887 N BROADWAY ST CHICAGO IL 60640,,312,POINT (-87.65974 41.97134)
2022,Huntington,Form G,Depository Location,"1220 S Ashland Ave, Chicago, IL, 60608",,17031842900,POINT (-87.66641 41.86643)
2022,Fifth Third Bank N.A,Form G,Depository Location,2785 North Clybourn Avenue,,17031070700,POINT (-87.67751 41.93178)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,1225 S Ashland Ave,,170318429.00,POINT (-87.66641 41.86637)
2022,Huntington,Form G,Depository Location,"3531 N Broadway St, Chicago, IL, 60657",,17031061800,POINT (-87.64683 41.94665)
2021,"Bank of America, National Association",Form G,Depository Locations,"201 S State St., Chicago, IL 60604
2 S Michigan Ave., Chicago, IL 60603-3323",,17031320400,POINT (-87.62448 41.88188)
2022,U.S. Bank,Form G,Depository Location,808 N Route 59,,8465.09,POINT (-88.20593 41.76767)
2022,U.S. Bank,Form G,Depository Location,21 W 2nd St,,8453.00,
2022,Citibank N.A.,Form G,Depository Location,1751 W 47TH ST,,17031611300,POINT (-87.66938 41.80855)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,850 S Wabash Ave,,170313206.00,POINT (-87.6259 41.87117)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,923 W Washington Blvd,60607-2203,,POINT (-87.65063 41.8831)
2022,Bank of America,Form G,Depository Location,2163 N Clybourn Ave,,17031832500,POINT (-87.6629 41.92055)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,1122 N Clark St,,170310810.00,POINT (-87.63142 41.90268)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,4145 W Peterson Ave,60646-6002,,POINT (-87.7331 41.99009)
2021,Associated Bank,Form G,Depository Locations,525 W Monroe St Chicago 60661,,2819,POINT (-87.64051 41.88057)
2021,"PNC Bank, National Association",Form G,Depository Locations,"1733 S CLARK ST CHICAGO, IL 60616",,17031330200,POINT (-87.62977 41.85803)
2021,"Bank of America, National Association",Form G,Depository Locations,"7126 W North Ave., Chicago, IL 60707",,17031250500,POINT (-87.80347 41.9092)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,"7131 S Jeffery Blvd, Ste E",60649-2433,,POINT (-87.5763 41.7654)
2022,U.S. Bank,Form G,Depository Location,451 S Schmale Rd,,8417.03,POINT (-88.10632 41.89083)
2021,"Fifth Third Bank, N.A.",Form G,Depository Locations,7150 Mannheim Road,,17031770602,POINT (-87.88573 42.00932)
2022,Bank of America,Form G,Depository Location,6115 S Pulaski Rd,,17031650100,POINT (-87.72284 41.78176)
2021,BMO Harris Bank National Association,Form G,Depository Locations,111 West Monroe Street,,17031839100,POINT (-87.63148 41.88068)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,2 N LaSalle St,60602-3702,,POINT (-87.63241 41.88229)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,1809 W Lawrence Ave,60640,,POINT (-87.67533 41.96856)
2021,Citibank N.A.,Form G,Depository Locations,5812 S ELLIS AVE CHICAGO IL 60637,,8362,POINT (-87.60128 41.78993)
2022,U.S. Bank,Form G,Depository Location,1382 E Prairie Ave,,8062.02,POINT (-87.62094 41.86448)
2022,Citibank N.A.,Form G,Depository Location,1 E OAK ST,,17031081201,POINT (-87.62804 41.90077)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,2310 W 95th St,60643-1004,,POINT (-87.68022 41.72167)
2022,Fifth Third Bank N.A,Form G,Depository Location,2504 West Cermak,,17031840700,POINT (-87.68833 41.852)
2021,"Bank of America, National Association",Form G,Depository Locations,"5200 W Fullerton Ave., Chicago, IL 60639",,17031190702,POINT (-87.75744 41.92411)
2022,"BMO HARRIS BANK, N.A.",Form G,Depository Location,1400 W 18TH ST,,17031310600,POINT (-87.66151 41.85786)
2021,"PNC Bank, National Association",Form G,Depository Locations,"6401 N HARLEM AVE CHICAGO, IL 60631",,17031100200,POINT (-87.80679 41.99709)
2021,Huntington National Bank,Form G,Depository Locations,"20 N Clark St, Chicago, IL, 60602",,17031839100,POINT (-87.63091 41.88248)
2021,"Bank of America, National Association",Form G,Depository Locations,"1167 N State St., Chicago, IL 60610",,17031081202,POINT (-87.6287 41.90378)
2022,U.S. Bank,Form G,Depository Location,3214 N Broadway St,,0620.00,POINT (-87.64442 41.94066)
2022,"BMO HARRIS BANK, N.A.",Form G,Depository Location,743 N PULASKI RD,,17031231500,
2022,U.S. Bank,Form G,Depository Location,1000 E 111th St,,5002.00,POINT (-87.60064 41.69287)
2021,"PNC Bank, National Association",Form G,Depository Locations,"1955 N DAMEN AVE CHICAGO, IL 60647",,17031831000,POINT (-87.67761 41.91756)
2021,Citibank N.A.,Form G,Depository Locations,8650 S STONY ISLAND AVE CHICAGO IL 60617,,8343,POINT (-87.58593 41.73712)
2022,U.S. Bank,Form G,Depository Location,1103 E 9th St,,8806.01,POINT (-87.58987 41.51483)
2022,Bank of America,Form G,Depository Location,3350 W Diversey Ave,,17031210602,POINT (-87.71173 41.93224)
2022,Citibank N.A.,Form G,Depository Location,2001 N HALSTED ST,,17031071200,
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,4843 N Kedzie Ave,,170311401.00,POINT (-87.70852 41.96993)
2021,BMO Harris Bank National Association,Form G,Depository Locations,1620 W 95th St,,17031730300,POINT (-87.66348 41.72141)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,3033 N Pulaski Rd,60641-5444,,POINT (-87.72709 41.93643)
2021,Citibank N.A.,Form G,Depository Locations,1751 W 47TH ST CHICAGO IL 60609,,6113,POINT (-87.66938 41.80855)
2021,"Fifth Third Bank, N.A.",Form G,Depository Locations,1606 East 79th Street,,17031834200,POINT (-87.58495 41.7515)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,1204 E 53rd St,60615-4008,,POINT (-87.59646 41.79946)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,5606 W Montrose Ave,,170311504.01,POINT (-87.76762 41.9611)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,6350 N McCormick Rd,60659-1308,,POINT (-87.71187 41.9966)
2022,Huntington,Form G,Depository Location,"20 N Clark St, Chicago, IL, 60602",,17031839100,POINT (-87.63091 41.88248)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,4730 W 79th St,,170317002.00,POINT (-87.74024 41.74917)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,4824 N Pulaski Rd,60630-2811,,POINT (-87.72861 41.96903)
2022,Huntington,Form G,Depository Location,"4160 S Archer Ave, Chicago, IL, 60632",,17031580501,POINT (-87.69819 41.81781)
2022,Citibank N.A.,Form G,Depository Location,2022 S ARCHER AVE,,17031841100,
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,55 E Monroe St,60603,,POINT (-87.625676 41.880807)
2022,U.S. Bank,Form G,Depository Location,71 S Wacker Dr,,8391.00,POINT (-87.63675 41.88099)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,6245 S Western Ave,,170318350.00,POINT (-87.68365 41.77976)
2022,PNC Bank,Form G,Depository Location,"3940 N HARLEM AVE CHICAGO, IL 60634",,17031170400,POINT (-87.80748 41.95193)
2021,"PNC Bank, National Association",Form G,Depository Locations,"3940 N HARLEM AVE CHICAGO, IL 60634",,17031170400,POINT (-87.80748 41.95193)
2022,U.S. Bank,Form G,Depository Location,4350 Lincoln Hwy,,8300.04,POINT (-87.68345 41.96084)
2022,Huntington,Form G,Depository Location,"2920 W Peterson Ave, Chicago, IL, 60659",,17031020702,POINT (-87.70322 41.99042)
2022,PNC Bank,Form G,Depository Location,"2600 N HALSTED ST CHICAGO, IL 60614",,17031070300,POINT (-87.64891 41.92932)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,2968 N Lincoln Ave,,170310628.00,POINT (-87.66335 41.93588)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,4824 N Pulaski Rd,,170311404.00,POINT (-87.72861 41.96903)
2022,Bank of America,Form G,Depository Location,430 W Roosevelt Rd,,17031841900,POINT (-87.63873 41.86726)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,2968 N Lincoln Ave,60657-4109,,POINT (-87.66335 41.93588)
2022,Bank of America,Form G,Depository Location,1705 W 18th St,,17031310800,POINT (-87.66891 41.85776)
2022,Bank of America,Form G,Depository Location,250 W 83rd St,,17031842400,POINT (-87.63107 41.7439)
2022,PNC Bank,Form G,Depository Location,"6333 N MILWAUKEE AVE CHICAGO, IL 60646",,17031100100,POINT (-87.78645 41.99586)
2022,U.S. Bank,Form G,Depository Location,815 S Randall Rd,,8519.08,POINT (-88.33466 42.01223)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,141 W Jackson Blvd,,170318391.00,POINT (-87.63228 41.87814)
2021,"Fifth Third Bank, N.A.",Form G,Depository Locations,2401 N Halsted St,,17031070200,POINT (-87.64877 41.92576)
2022,U.S. Bank,Form G,Depository Location,850 N Roselle Rd,,8047.09,POINT (-88.08093 42.04392)
2021,"PNC Bank, National Association",Form G,Depository Locations,"55 W MONROE ST CHICAGO, IL 60603",,17031839100,POINT (-87.62983 41.88072)
2021,"Bank of America, National Association",Form G,Depository Locations,"3051 N Clark St., Chicago, IL 60657",,17031063100,POINT (-87.64876 41.9376)
2022,U.S. Bank,Form G,Depository Location,1800 22nd Ave,,0005.00,POINT (-87.67107 41.85148)
2022,"BMO HARRIS BANK, N.A.",Form G,Depository Location,29 N. WACKER DRIVE,,17031839100,POINT (-87.63684 41.88278)
2022,PNC Bank,Form G,Depository Location,"3556 N ASHLAND AVE CHICAGO, IL 60657",,17031831900,POINT (-87.66885 41.94678)
2021,Associated Bank,Form G,Depository Locations,743 E 47th St Chicago 60653,,8436,POINT (-87.60737 41.80952)
2021,"Fifth Third Bank, N.A.",Form G,Depository Locations,33 W Huron St,,17031081600,POINT (-87.6291 41.89486)
2022,U.S. Bank,Form G,Depository Location,1357 W 103rd St,,7207.00,POINT (-87.65725 41.70679)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,850 S Wabash Ave,60605-2113,,POINT (-87.6259 41.87117)
2021,BMO Harris Bank National Association,Form G,Depository Locations,2927 West Addison Avenue,,17031210100,POINT (-87.7017 41.94665)
2022,"JPMorgan Chase Bank, N.A.",Form G,Depository Location,5715 N Broadway St,,170310306.03,POINT (-87.66014 41.98596)
2021,"PNC Bank, National Association",Form G,Depository Locations,"873 N RUSH ST CHICAGO, IL 60611",,17031081201,POINT (-87.62653 41.89867)
2022,PNC Bank,Form G,Depository Location,"7300 S STONY ISLAND AVE CHICAGO, IL 60649",,17031430400,POINT (-87.58621 41.76223)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,3204 W Irving Park Rd,60618,,POINT (-87.70832 41.95393)
2021,"JPMorgan Chase Bank, N.A.",Form G,Depository Locations,1225 S Ashland Ave,60608-1329,,POINT (-87.66641 41.86637)
